Institution Address,Latitude,Longitude
551 Conlins Rd,43.803588,-79.1890428
825 Coxwell Ave,43.6901603,-79.3250179
2920 Lawrence Ave E,43.754805,-79.2519141
3555 Danforth Ave,43.6940141,-79.2750795
19 Rean Dr,43.7671965,-79.382324
67 Belgreen Ave,43.795213,-79.2903346
2 Buchan Crt,43.772881,-79.3598592
429 Walmer Rd,43.6855283,-79.4123728
1 Bridgepoint Dr,43.6663173,-79.3553372
3276 St Clair Ave E,43.7122483,-79.2849702
82 Buttonwood Ave,43.6894873,-79.5071891
2075 Bayview Ave,43.7220178,-79.3722543
495 The West Mall,43.6481704,-79.567676
40 Bell Estate Rd,43.7057315,-79.2772767
130 Midland Ave,43.708473,-79.2480091
30 The Queensway,43.6394576,-79.4507928
1195 Queen St E,43.6626105,-79.3311041
1860 Lawrence Ave E,43.744055,-79.3032714
1955 Steeles Ave E,43.807822,-79.3728202
5351 Yonge St,43.7757233,-79.414132
1 Overland Dr,43.7325001,-79.3466607
795 Eglinton Ave E,43.7130454,-79.3661511
685 Finch Ave W,43.770422,-79.4568975
1145 Albion Rd,43.7372418,-79.5675336
30 Bond St,43.6536408,-79.3778068
140 Sherway Dr,43.6100693,-79.5620854
200 Dawes Rd,43.695767,-79.2986231
4180 Dundas St W,43.6611089,-79.5100508
17 Maplewood Ave,43.6859224,-79.4217058
4001 Leslie St,43.7691855,-79.3625797
645 Castlefield Ave,43.7062275,-79.4252815
880 Lawrence Ave E,43.7363826,-79.3487254
25 Centennial Park Rd,43.6532498,-79.5820139
148 Markham Rd,43.740884,-79.2187095
3560 Bathurst St,43.7302646,-79.4340919
2030 McNicoll Ave,43.8130315,-79.3000348
205 Cummer Ave,43.7881335,-79.4073951
285 Cummer Ave,43.787308,-79.4042741
200 Elizabeth St,43.6585958,-79.3881616
102 Craiglee Dr,43.706943,-79.2531911
4251 Dundas St W,43.6588743,-79.5143047
600 Melita Cres,43.6731367,-79.4224491
866 Sheppard Ave W,43.7524034,-79.4539034
92 Island Rd,43.7988385,-79.1399784
351 Christie St,43.673349,-79.4211379
45 Brunswick Ave,43.6587983,-79.4039232
2233 Kipling Ave,43.7250757,-79.5714044
420 The East Mall,43.64737,-79.5605707
33 Christie St,43.6647926,-79.4185841
450 Rustic Rd,43.7175812,-79.4822619
95 Humber College Blvd,43.7271399,-79.5967742
"4005 Eglinton Ave W - 2nd, 7th, 8th & 9th Fl",,
40 Old Kingston Rd,43.7755215,-79.183151
77 Main St,,
47 Austin Terr,43.6775624,-79.4155711
2701 St Clair Ave E,43.7053205,-79.3120308
1001 Queen St W - Unit 2-2,,
439 Sherbourne St,43.6659234,-79.3741037
1925 Steeles Ave E,43.8075805,-79.374003
345 Sherbourne St,43.6627022,-79.3724363
1 Canterbury Pl,43.7721155,-79.4143766
2601 Bayview Ave,43.7514674,-79.3842768
10 Senlac Rd,43.7595068,-79.423302
1800 O'Connor Dr,43.7204409,-79.3052282
3830 Lawrence Ave E,43.7634425,-79.2105221
550 Cummer Ave,43.7937331,-79.3909377
555 University Ave,43.6572672,-79.3875622
2245 Lawrence Ave W,43.6968603,-79.5259239
420 East Mall,43.64737,-79.5605707
500 Kingston Rd,43.6775921,-79.3027295
111 Avenue Rd,43.6732425,-79.3957197
60 Scottfield Dr,43.8086905,-79.2545397
2411 Lawrence Ave E,43.7489351,-79.2737952
70 Humberline Dr,43.7317185,-79.6174314
35 Elm Grove Ave,43.6403408,-79.4307494
600 University Ave,43.6574502,-79.3903211
2867 Ellesmere Rd,43.7810872,-79.2054396
40 Playfair Ave,43.7105398,-79.4566068
9 Neilson Rd,43.781646,-79.2031101
3015 Lawrence Ave E,43.7546765,-79.2479192
5 Resurrection Rd,43.6440135,-79.5308514
400 The West Mall,43.6437245,-79.5672906
520 Markham Rd,43.7549405,-79.224884
155 Balmoral Ave,43.6842461,-79.3998598
65 Livingston Rd,43.7459748,-79.1978596
22 Norfinch Dr,43.7562381,-79.5267042
36 D'Arcy St,43.6553005,-79.39326
3050 Lawrence Ave E,43.7564698,-79.2477258
9 Huntley St,43.6700327,-79.3784837
303 Finch Ave E,43.7845942,-79.3929131
55 Belmont St,43.6744982,-79.3917014
339 George St,43.6597005,-79.3743234
1020 McNicoll Ave,43.8057435,-79.3360107
225 St George St,43.6725239,-79.4014333
1140 Bloor St W,43.6599546,-79.4360427
84 Davisville Ave,43.6991417,-79.3930334
340 McCowan Rd,43.738356,-79.2384568
1400 Kennedy Rd,43.762677,-79.2806132
59 Lawson Rd,43.783337,-79.1634133
2121 Kingston Rd,43.6979544,-79.2561528
720 Mount Pleasant Rd,43.7063768,-79.3898007
399 Bathurst St,43.653567,-79.405496
54 Foxbar Rd,43.6857256,-79.4006902
3276 St Clair Ave E - 2 West (Elm & Pine),,
420 The West Mall,43.6319729,-79.5602956
150 Kilgour Rd,43.7186594,-79.373579
221 Milner Ave,43.7881845,-79.2400976
82 Buttonwood Ave - (Kingsway/Ilaaci unit),,
2045 Finch Ave W,43.7560367,-79.5213903
4 Teddington Park Ave,43.73344,-79.4039041
130 Dunn Ave,43.6351082,-79.4329038
625 Runnymede Rd,43.6646911,-79.4809879
550 University Ave,43.6566437,-79.3899799
9 Nielson Rd,,
47 Austin Terrace,43.6775624,-79.4155711
160 Wellesley St E,43.6671004,-79.3753082
215 Tyrrel Ave,43.6762334,-79.4304271
541 Finch Ave W,43.7708866,-79.446088
155 Millwood Rd -  (Lawrence & Fisher unit),,
3197 Lakeshore Blvd W,43.5970667,-79.5184678
14 Cross St,43.6480626,-79.4284488
101 Humber College Blvd,43.7290756,-79.5978858
1001 Queen St W - Unit 1-2,,
10 William Morgan Dr,43.7089887,-79.3413987
2339 Dufferin St,43.694738,-79.4494473
1001 Queen St W - Unit 1-3 LGUB,,
1066 Avenue Rd,43.7057203,-79.4102447
60 Richview Rd,43.6844777,-79.5190759
1000 Ellesmere Rd,43.7671682,-79.278199
60 Guildwood Pky,43.746874,-79.2031135
1001 Queen St W - 80 Workman Way - 3rd Fl,,
250 College St,43.6590669,-79.3994126
60 Scottfield Dr - 4th Fl,,
2239 Dufferin St,43.6341869,-79.4254919
1 Northwestern Ave,43.6980865,-79.4692172
914 Bathurst St,43.6683139,-79.4127933
147 Elder St,43.7626531,-79.454186
60 Scottfield Dr - 2nd Fl,,
1001 Queen St W,43.6430326,-79.4186392
3276 St Clair Ave E - Balsam & Maple,,
5935 Bathurst St,43.7818272,-79.444486
1001 Queen St W - 80 Workman Way - 2nd Fl GAU-A,,
2311 McNicoll Ave,43.8143025,-79.2904274
2005 Lawrence Ave W - 1st Fl,,
14 St Matthews Rd,43.6665464,-79.3545801
3760 Sheppard Ave E,43.7828345,-79.2938789
66 Roncesvalles Ave,43.6404564,-79.4477866
122 Tyndall Ave,43.6375285,-79.4293156
305 Balliol St,43.698952,-79.3869118
3050 Lawrence Ave E - CP1,,
1340 York Mills Rd,43.763076,-79.3203424
3595 Keele St,43.7510264,-79.4856733
306 Finch Ave E,43.7850168,-79.3940478
52 Neilson Dr,43.6291114,-79.5657079
2030 Mcnicoll Ave,43.8130315,-79.3000348
767 Royal York Rd,43.6377449,-79.5067417
150 Dunn Ave,43.6366163,-79.4341154
1001 Queen St W - Unit 2-4,,
25 Brunswick Ave,43.6584431,-79.4038326
123 Spadina Rd,43.6717072,-79.4054122
15 Barbery Pl,,
60 Scottfield Dr - 3rd & 5th Fl,,
8 Donway Pl E,43.7346103,-79.3408873
550 University Ave - 6 South,,
3705 Bathurst St,43.7353207,-79.433131
1238 Queen St E,43.6636726,-79.3298411
2005 Lawrence Ave W,43.701037,-79.510078
610 University Ave,43.6581636,-79.3906322
718 Sheppard Ave W,43.7543865,-79.4453762
5758 Sheppard Ave E,43.7953012,-79.2318586
43 Wellesley St E - 17E Holland Centre,,
4005 Eglinton Ave W,43.6833622,-79.516936
3838 Bloor St W,43.6413436,-79.5388913
3015 Lawrence Ave E - 1st & 2nd Fl,,
215 Tyrrell Ave,,
3555 Kingston Rd,43.7387915,-79.216648
2339 Dufferin St - TCP & RIU,,
260 Bayview Ave,43.6971391,-79.3717946
2881 Eglinton Ave E,43.738121,-79.2398504
262 St Clair Ave E,43.6904379,-79.3836022
2100 Bloor St W,43.6524038,-79.4711165
3276 St Clair Ave E - F3 East,,
3030 Birchmount Rd,43.8028785,-79.3086337
740 Pape Ave,43.6801265,-79.3458056
610 Universtiy Ave,,
303 Queens Dr,,
8 The Donway E,43.7346103,-79.3408873
505 Kingston Rd,43.677571,-79.3024083
15 Barberry Pl,43.7663824,-79.3839657
10/14 William Morgan Dr,43.7089887,-79.3413987
138 Dowling Ave,43.6371793,-79.4391835
8 Donway Pl,43.7346103,-79.3408873
28 Halton St,43.6487735,-79.4191156
650 Church St,43.7076644,-79.5124493
187 Wynford Dr,43.7246835,-79.3260685
43 Wellesley St E,43.665097,-79.3822927
700 & 720 Mount Pleasant Rd,43.7001226,-79.3866143
8 Bridlington St,43.7708425,-79.2395458
3276 St Clair Ave E - & West,,
55 Belmont,43.6744982,-79.3917014
600 University Ave - 12 South & EXAU,,
60 Scottfield Dr - 6th Fl,,
215 Tyrell Ave,,
2111 Finch Ave W,43.7540762,-79.5263296
550 University Ave - University Centre - 6 South,,
2111 Finch Ave W - 6 West,43.7737897,-79.4429564
250 College St - EPU 10th Fl,,
"700 & 720 Mount Pleasant Rd - 6th, 7th, 8th & 9th Fl",,
150 Sherway Dr - Complex Care Unit,,
3276 St Clair Ave E - Juniper House,,
3197 Lake Shore Blvd W,43.5970667,-79.5184678
1001 Queen St W - Unit 1-3,,
140 Sherway Dr - 2nd & 4th Fl,,
650 Church St - 5th Fl,,
921 Millwood Rd,43.7029279,-79.3635915
300 Silver Star Blvd,43.8126135,-79.2948335
71 Humberline Dr,43.7332532,-79.6182217
3276 St Clair Ave E - 2nd Fl East (Spruce/Chestnut),,
200 Church St,43.6555259,-79.3771525
877 Yonge St,43.674274,-79.3879807
2100 Bloor St W - 2nd & 3rd Fl - Tower A,,
1 Kenton Dr,43.7787683,-79.4409595
211 Finch Ave W,43.7755633,-79.4338722
150 Kilgour Rd - BIRT Wing 3rd Fl,,
15 Summerland Terr,43.644187,-79.5325226
"1001 Queen St W -  GAU A & B, 2nd & 3rd Fl",,
2111 Finch Ave W - Southlake Regional Health Centre - 5 East,,
3278 St Clair Ave E,43.7185579,-79.2519762
"82 Buttonwood Ave - 2nd Fl (Hughes/Pritti), 3rd Fl (Glenwyld",,
155 Millwood Rd,43.6996703,-79.3924539
35 Elm Grove Rd,,
3760 Sheppard Ave,43.7828345,-79.2938789
14 William Morgan Dr,43.7092398,-79.341784
"130 Dunn Ave - South 3, 4 & 5",,
3197 Lakeshore Blvd,43.5970667,-79.5184678
130 Dunn Avenue,43.6351082,-79.4329038
14 Cross Street,43.6480626,-79.4284488
1400 Kennedy Road,43.762677,-79.2806132
30 Bond Street,43.6536408,-79.3778068
60 Guildwood Parkway,43.746874,-79.2031135
10 Senlac Road,43.7595068,-79.423302
200 Elizabeth Street,43.6585958,-79.3881616
35 Elm Grove Avenue,43.6403408,-79.4307494
2100 Bloor Street - & 5th Fl Assisted Living,,
2920 Lawrence Avenue East,43.754805,-79.2519141
200 Church Street,43.7095314,-79.5105448
215 Tyrrel Avenue,43.6762334,-79.4304271
1925 Steeles Avenue East,43.8075805,-79.374003
40 Old Kingston Road,43.7755215,-79.183151
520 Markham Road,43.7549405,-79.224884
25 Brunswick Avenue,43.6584431,-79.4038326
550 Cummer Avenue,43.7937331,-79.3909377
1800 O'Connor Drive,43.7204409,-79.3052282
150 Dunn Avenue,43.6366163,-79.4341154
914 Bathurst Street,43.6683139,-79.4127933
3030 Birchmount Rd.,43.8028785,-79.3086337
2075 Bayview Avenue,43.7220178,-79.3722543
82 Buttonwood Avenue,43.6888837,-79.5084398
28 Halton Street,43.6487735,-79.4191156
101 Humber College Boulevard,43.7290756,-79.5978858
3560 Bathurst Street,43.7302646,-79.4340919
1-3 Kenton Road,,
265 Queens Dr,,
55 Ameer Avenue,43.7289623,-79.4399818
"2 Buchan Court - 2nd, 3rd & 4th Fl",,
200 Elizabeth Street - Cath Lab,,
825 Coxwell Avenue - CIU-A,,
285 Cummer Ave - A2,,
10-14 William Morgan Drive,,
3758 Sheppard Ave E,,
2121 Kingston Road,,
1020 McNicoll Avenue,43.8057435,-79.3360107
60 Scottfield Drive,43.8086905,-79.2545397
8 The Donway   E,43.7346103,-79.3408873
4650 Eglinton Ave W,43.6713876,-79.5727486
600 University Avenue,43.6574502,-79.3903211
429 Walmer Rd E,,
30  The Queensway,43.6394576,-79.4507928
124 Dowling Ave,43.6369023,-79.4389692
15 Barberry Place,43.7663824,-79.3839657
1001 Queen Street West,43.6430326,-79.4186392
55 Ameer Ave,43.7289623,-79.4399818
2245 Lawrence Ave W - & Becker's Unit,,
340 McCowan Rd E,43.738356,-79.2384568
8 Snowy Owl Way,43.832102,-79.2344429
1235 Wilson Ave,43.7231725,-79.4894205
200 Dawes Rd E,43.695767,-79.2986231
3595 Keele St - East Unit,,
250 College St - GPU-A,,
3276 St. Clair Ave E,43.7122483,-79.2849702
4 Teddington Ave,43.73344,-79.4039041
225 St.George St,43.6725239,-79.4014333
2245 Lawrence Ave W - Weston & Islington,,
40 Bell Estates Rd,,
77 Dunfield Ave,43.706703,-79.3946161
475 Rustic Rd,43.717351,-79.481002
3030 Birchmount Rd - 4A Medicine,,
25 Bruinswick Ave,,
550 University Ave - 7 South,,
"2100 Bloor St W - C, D",,
22 Norfinch Ave,,
5395 Bathurst St,43.6403595,-79.40125
1035 Eglinton Ave W,43.6993415,-79.4326308
8 The Don Way E,,
285 Cummer Ave E,43.787308,-79.4042741
61 Fairfax Cres,43.7156626,-79.284194
10/14 Willian Morgan Dr,,
1 Sand Beach Rd,43.6018985,-79.496832
101 Humber College Blvd - 7 East,,
340 McCowen Rd - & 7th Fl,,
720 Mount Pleasant Rd - 12th Fl,,
129 Spadina Rd,43.696315,-79.4158781
2100 Bloor St W - Section - 4 Fls,,
10 William Morgan Dr - Bldg 10,,
2111 Finch Ave - 5 East,,
262 St. Clair Ave W,43.6855511,-79.4083719
537 Finch Ave W,43.7701792,-79.4445306
22 O'Connor Dr,43.6926952,-79.3540015
54 Foxbar Ave,,
8 Ressurection Rd,,
80 Workman Way,43.6437585,-79.4174687
140 Sherway Ave,,
82 Buttonwood Ave - 2EC,,
14 Willaim Morgan Dr,,
2701 St. Clair Ave E,43.7053205,-79.3120308
3555 Danforth Ave - &  2 West (Topaz),,
1001 Queen St W -  Unit 1-5 LGUD,,
200 Church St - C2N,,
66 Guildwood Ave,,
886 Sheppard Ave E,43.7953012,-79.2318586
520 Sutherland Dr,43.7192674,-79.3698281
4001 Leslie Street,43.7694422,-79.3625861
"180 Sheridan Ave - 3rd, 5th, 6th & 7th Fl",,
65 Livingston Rd - (Memory unit),,
10 -14 William Morgan Drive,43.7089887,-79.3413987
15 Summerland Terr - Concierge/Front Desk,,
2311 McNicoll Ave - & 5 Fl,,
52 Neilson Dr - Laundry & Kitchen,,
3030 Lawrence Ave E - Palliative Care/Oncology,,
3030 Lawrence Ave. E.,43.7564654,-79.2479353
2075 Bayview Ave - LSSE,,
25 Brunswick Ave - 4W,,
2075 Bayview Ave - LTSE,,
155 Millwood Rd - 4N,,
2701 St Clair Avenue East,43.7053205,-79.3120308
1235 Wilson Avenue,43.7231725,-79.4894205
14 St. Matthews Road,43.6665464,-79.3545801
200 Elizabeth Street - In-Centre Hemodialysis,,
2100 Bloor St W - & Main Kitchen,,
66 Roncesvalles Ave - Admin Area & Kitchen,,
400 The West Mall - Main Fl & Laundry,,
200 Elizabeth St - ENT Laryngology - Administrative Offices,,
"2245 Lawrence Ave W - Islington, Brule & Wadsworth",,
225 St. George St,43.6725239,-79.4014333
2245 Lawrence Ave W - Emma & WIlliamsburg East,,
262 St. Clair Avenue W,43.6855511,-79.4083719
700 Mount Pleasant Rd,43.7061899,-79.3896673
38 Major St,43.6576486,-79.402857
707 Ellesmere Rd,43.7637055,-79.2886398
600 Melita Crescent,43.6731367,-79.4224491
5 Resurrection Road,43.6440135,-79.5308514
3030 Lawrence Ave E,43.7564654,-79.2479353
625 Runnymede Road,43.6646911,-79.4809879
3030 Lawrence Ave E - Medicine Unit,,
399 Bathurst Street,43.653567,-79.405496
2867 Ellesmere Road,43.7810872,-79.2054396
555 University Avenue,43.6572672,-79.3875622
22 Norfinch Drive,43.7562381,-79.5267042
200 Elizabeth Street - Transportation & Linen Services,,
340 McCowan Road,43.738356,-79.2384568
200 Elizabeth Street - 5B Cardiology,,
520 Sutherland Drive,43.7192674,-79.3698281
500 Kingston Rd.,43.6775921,-79.3027295
4251 Dundas Street St W,43.6528558,-79.3976569
66 Roncesvalles Avenue,43.6404564,-79.4477866
285 Cummer Avenue,43.787308,-79.4042741
3276 St. Clair Avenue East,43.7122483,-79.2849702
225 St. George Street,43.6725239,-79.4014333
4180 Dundas Street,43.6611089,-79.5100508
70 Humberline Drive,43.7317185,-79.6174314
101 Humber College Boulevard - 7E Cardiology,,
2045 Finch Ave West,43.7560367,-79.5213903
205 Cummer Avenue,43.7881335,-79.4073951
685 Finch Ave West,43.770422,-79.4568975
200 Elizabeth Street - Hemodialysis Centre,,
2005 Lawrence Avenue West,43.701037,-79.510078
52 Neilson Drive,43.6291114,-79.5657079
825 Coxwell Avenue,43.6901603,-79.3250179
3830 Lawrence Avenue East,43.7634425,-79.2105221
101 Humber College Boulevard - 8 Medflex,,
1195 Queen Street East,43.6626105,-79.3311041
2 O'Connor Dr,43.6925052,-79.3554599
866 Sheppard Avenue,43.7524034,-79.4539034
160 Wellesley Street East,43.6671004,-79.3753082
399 Bathurst St - 6B,,
200 Elizabeth Street - OR Staff areas,,
200 Elizabeth Street - Hemodialysis Unit,,
1000 Ellesmere Road,43.7671682,-79.278199
399 Bathrust Street,,
77 Main Street,,
2339 Dufferin Street,43.694738,-79.4494473
303 Queens Drive,,
825 Coxwell Avenue - palliative care,,
306 Finch Avenue East,43.7850168,-79.3940478
45 Brunswick Avenue,43.6587983,-79.4039232
1066 Avenue Road,43.7057203,-79.4102447
200 Elizabeth Street - EVS,,
2111 Finch Avenue West,43.7540762,-79.5263296
4005 Eglinton Avenue,43.6836338,-79.5125369
40 Bell Estate Road,43.7057315,-79.2772767
2030 McNicoll Avenue,43.8130315,-79.3000348
102 Craiglee Drive,43.706943,-79.2531911
77 Dunfield Avenue,43.706703,-79.3946161
148 Markham Road,43.740884,-79.2187095
740 Pape Avenue,43.6801265,-79.3458056
500 Kingston Road - 3rd Fl,,
429 Walmer Road,43.6855283,-79.4123728
5935 Bathurst Street,43.7818272,-79.444486
205 Cummer,43.7881335,-79.4073951
500 Kingston Road,43.6775921,-79.3027295
33 Christie Street,43.6647926,-79.4185841
59 Lawson Road,43.783337,-79.1634133
4180 Dundas Street W,43.6611089,-79.5100508
60 Richview Road,43.6844777,-79.5190759
1035 Eglinton Avenue W,43.6993415,-79.4326308
1029 McNicoll Ave,43.8041031,-79.3355993
3760 Sheppard Avenue East,43.7828345,-79.2938789
146 Sumach St,43.6585859,-79.3598187
4005 Eglinton Avenue W,43.6833622,-79.516936
685 Finch Avenue,43.770422,-79.4568975
1-3 Kenton Dr,43.7787683,-79.4409595
1 Northwestern Avenue,43.6980865,-79.4692172
10-14 William Morgan Dr,43.7089887,-79.3413987
3758 Sheppard Avenue E,43.782513,-79.2945946
537 Finch Avenue,43.7701792,-79.4445306
180 Sheridan Ave,43.6515913,-79.4346657
19 Reans Dr,,
4251 Dundas Street W,43.6588743,-79.5143047
147 Elder Street,43.7626531,-79.454186
4650 Eglinton Avenue West,43.6713876,-79.5727486
2881 Eglinton Avenue E,43.738121,-79.2398504
610 University Avenue,43.6581636,-79.3906322
880 Lawrence Avenue,43.7363826,-79.3487254
921 Millwood Road,43.7029279,-79.3635915
4 Teddington Park Avenue,43.73344,-79.4039041
140 Sherway Drive,43.6100693,-79.5620854
1055-1057 Don Mills Rd,43.7119375,-79.3351363
1238 Queen Street,43.6636726,-79.3298411
2245 Lawrence Avenue West,43.6968603,-79.5259239
155 Dunn Ave,43.6369038,-79.4325631
59 Lawson Rd E,,
700 & 720 Mount Pleasant Road,43.7235522,-79.396196
4 Partridge Lane,43.798989,-79.2991835
718 Sheppard Avenue,43.7543865,-79.4453762
550 University Avenue,43.6566437,-79.3899799
705 - 707 Ellesmere Road,43.7625937,-79.2950837
300 Silver Star Boulevard,43.8126135,-79.2948335
2100 Bloor Street W,43.6524038,-79.4711165
795 Eglinton Avenue E,43.7130454,-79.3661511
43 Wellesley Street East,43.665097,-79.3822927
555 University Ave E,,
70 Humberline Dr W,43.7317185,-79.6174314
36 D'arcy St,43.6553005,-79.39326
55 Belmont Street,43.6744982,-79.3917014
92 Island Rd E,,
10 Fairfield Ave,43.5977477,-79.5235283
155 Millwood Road,43.6996703,-79.3924539
1001 Queen Street West - Unit 1-2,,
1001 Queen Street West - Unit 1-4,,
340 McCowan Rd - 3rd & 4th Fl,,
1001 Queen Street West - Unit 1-5,,
2075 Bayview Avenue - Unit PICU,,
111 Avenue Rd - Lower Lobby Staff Break Rm,,
28 Halton St.,43.6487735,-79.4191156
1001 Queen Street West - Unit PRT7,,
2 Buchan Crt - 4th Fl,,
2075 Bayview Avenue - K1C & K1E,,
2867 Ellesmere Road - Complex Continuing Care,,
2867 Ellesmere Road -General Medicine Unit,,
345 Sherbourne St - Management Office & Craft Rm,,
650 Dixon Rd - Specialized Care Centre,,
2075 Bayview Ave - LFSE,,
2867 Ellesmere Road - 10W (Mental Health Unit),,
200 Dawes Rd - Basement/Kitchen,,
3030 Birchmount Rd - G3C- Mental Health,,
3030 Lawrence Ave. E. - 2C-Nephorology,,
3030 Lawrence Ave. E.- T 9-Medicine,,
3030 Lawrence Ave. E. - 4E Medicine,,
1001 Queen Street West - Unit 1-3,,
1001 Queen Street West - Unit 3-1,,
33 Hahn Pl,43.6494306,-79.3625479
30 The Queensway - Dialysis Unit - Main & Satellite Site,,
602 Brimley Rd,43.741617,-79.2508121
30 Bond Street - In-Centre Dialysis Unit,,
150 Sherway Dr - CCC Unit,,
76 Silversted Dr,43.8018315,-79.2662074
2075 Bayview Ave - LFSW,,
1001 Queen Street West - Unit 3-5,,
3030 Lawrence Ave. E. - CP3 Surgery,,
3030 Lawrence Ave. E. - T7 Medicine,,
2075 Bayview Ave - LGSE,,
1001 Queen Street West - Unit 3-2,,
3030 Lawrence Ave. E. - T2 Nephrology,,
2075 Bayview Ave - LGSW,,
3030 Lawrence Ave. E - 3C - General Surgery,,
3760 Shepherd Ave E,43.7828345,-79.2938789
76 St. Clair Ave E,43.7185579,-79.2519762
555 Finch Ave West,43.771426,-79.4472871
111 Ave Rd,,
1001 Queen St West,43.6430326,-79.4186392
866 Sheppard Ave,43.7524034,-79.4539034
3276 St. Clair Ave,43.7122483,-79.2849702
4650 Eglinton Ave West,43.6713876,-79.5727486
150 Sherway Dr,43.608748,-79.560261
3760 Sheppard Ave East,43.7828345,-79.2938789
3276 St. Clair Ave East,43.7122483,-79.2849702
2109 Finch Ave W,43.7473209,-79.564066
2 Green Belt Dr,43.7304188,-79.3364525
541 Finch Ave E,43.7922459,-79.3568858
537 Finch Ave,43.7701792,-79.4445306
1066 Ave Rd,43.7057203,-79.4102447
1800 O'Connor,43.7204409,-79.3052282
1238 Queen St,,
122 Tyndale St,,
60 Guildowood Pky,,
2245 Lawrence Ave West,43.6968603,-79.5259239
718 Sheppard Ave,43.7543865,-79.4453762
262 St Clair Ave W,43.6855511,-79.4083719
52 McMurrich St,43.6740923,-79.3899708
1001 Queen Ave W,43.6428407,-79.4087571
1860 Lawrence Ave,43.744055,-79.3032714
2701 St Clair Ave East,43.7053205,-79.3120308
1020 Mcnicoll Ave,43.8057435,-79.3360107
66 Roncesvales Ave,,
150 Sherway Drive,43.6099866,-79.5627235
140 Humberline Dr,43.7332532,-79.6182217
3050 Lawerence Ave E,,
3593 Keele St,43.7510242,-79.4877393
1925 Steeles Ave,43.8075805,-79.374003
541 Finch Ave,43.7708866,-79.446088
555 Finch Avenue West,43.771426,-79.4472871
66 Roncessvalles Ave,,
187 Wynford Ave,,
345 Sherbourne Pl,43.6627022,-79.3724363
720 Mt. Pleasant Rd,43.7063768,-79.3898007
5 Ressurection Rd,,
150 Emmett Ave,43.6899161,-79.5016171
2881 Eglinton East Ave,43.7374195,-79.2493189
160 Wellesley St,43.6671004,-79.3753082
2920 Lawrence East Ave,,
2701 St Clair Ave,43.7053205,-79.3120308
45 Resurrection Rd,43.6439288,-79.5311995
3275 St Clair Ave E,43.7185579,-79.2519762
2701 St Claire Ave E,,
305 Billiol St,,
2881 Eglinton Ave,43.738121,-79.2398504
9 Neilson Road,43.781646,-79.2031101
2920 Lawrence Ave W,43.7056316,-79.490679
82 Buttowood Ave,,
1 Overlea Dr,43.7418132,-79.7772961
2241 Lawrence Ave E,43.74904,-79.2760249
4001 Leslie Mall,,
555 Finch Ave W,43.771426,-79.4472871
8 The Donway,43.7346103,-79.3408873
40 Playfiar Ave,,
65 Livingstone Rd,,
5 Resurrection Dr,,
2025 Finch Ave W,43.7355946,-79.5971001
1 Kenton Pl,,
305 Cummer Ave,43.7899599,-79.4033157
551 Collins Rd,,
2111 Buchan Crt,43.7732146,-79.3590418
3830 Lawren Ave E,,
2005 Lawrence Ave,43.701037,-79.510078
61 Fairfox Cres,,
2111 Finch Ave,43.7540762,-79.5263296
5 Resurection Rd,,
60 Scoffield Dr,,
4500 Eglinton Ave W,43.6713876,-79.5727486
25 Brunswick,43.6584431,-79.4038326
306 Finch Ave,43.7850168,-79.3940478
5935 Bathurst Street St,43.698493,-79.4245423
1925 Rean Dr,43.7659879,-79.3817626
2411 Lawrence Ave,43.7489351,-79.2737952
95 Humber Blvd E,,
102 Craiglee Ave,,
34 Middleport Cres,43.81547,-79.2170394
1925 Steel Ave E,,
2111 Finch W,43.7540762,-79.5263296
2045 Finch Ave,43.7560367,-79.5213903
5935 Bathrust St,,
9 Nielson Road,,
311 McNicoll Ave,43.8262064,-79.2418026
2311 Mcnicoll Ave,43.8143025,-79.2904274
170 Emmett Ave,43.6899161,-79.5016171
2075 Bayvew Ave,,
390 Millwood Rd,43.7022545,-79.3848346
18 Summerland Terr,43.6436931,-79.532254
2109 Finch Ave,43.7797735,-79.4155289
225 Lawrence Ave W,43.7056316,-79.490679
2223 Kipling Ave,43.7404602,-79.5806935
2701 St.Clair Ave E,43.7053205,-79.3120308
43 Wellesley St,43.665097,-79.3822927
1 Northwest Ave,,
102 Craigee Dr,,
65 Livingston Road,43.7459748,-79.1978596
9 Neilson Dr,43.6298577,-79.5642667
3276 St. Clair Ave W,43.6831909,-79.4176911
3560 Bathurst,43.7302646,-79.4340919
2109 Finch Avenue W,43.7473209,-79.564066
119 Isabella St,43.6679483,-79.3838372
2701 St. Clair Ave,43.7053205,-79.3120308
5935 Lawson Rd,43.78598,-79.1576386
